,datetime,open,high,low,close,volume,hold,ticker
607,2025-08-28 22:55:00,3176.0,3180.0,3175.0,3177.0,13616,1309659,RB0
608,2025-08-28 23:00:00,3177.0,3178.0,3175.0,3176.0,9546,1308225,RB0
609,2025-08-29 09:05:00,3176.0,3178.0,3172.0,3177.0,25883,1315153,RB0
610,2025-08-29 09:10:00,3176.0,3181.0,3174.0,3175.0,21122,1322944,RB0
611,2025-08-29 09:15:00,3175.0,3177.0,3174.0,3175.0,9200,1326184,RB0
612,2025-08-29 09:20:00,3174.0,3176.0,3169.0,3169.0,16161,1330166,RB0
613,2025-08-29 09:25:00,3169.0,3174.0,3168.0,3173.0,13507,1334340,RB0
614,2025-08-29 09:30:00,3174.0,3174.0,3170.0,3172.0,7553,1337018,RB0
615,2025-08-29 09:35:00,3172.0,3173.0,3170.0,3171.0,7255,1339611,RB0
616,2025-08-29 09:40:00,3171.0,3173.0,3168.0,3170.0,11183,1344034,RB0
617,2025-08-29 09:45:00,3169.0,3172.0,3168.0,3171.0,9185,1347241,RB0
618,2025-08-29 09:50:00,3171.0,3175.0,3170.0,3173.0,4152,1349515,RB0
619,2025-08-29 09:55:00,3173.0,3174.0,3171.0,3173.0,6231,1350355,RB0
620,2025-08-29 10:00:00,3173.0,3173.0,3169.0,3170.0,8234,1350979,RB0
621,2025-08-29 10:05:00,3171.0,3175.0,3169.0,3172.0,10771,1352263,RB0
622,2025-08-29 10:10:00,3174.0,3174.0,3171.0,3172.0,5593,1352848,RB0
623,2025-08-29 10:15:00,3173.0,3173.0,3166.0,3166.0,19728,1355540,RB0
624,2025-08-29 10:35:00,3167.0,3172.0,3167.0,3171.0,14458,1358516,RB0
625,2025-08-29 10:40:00,3171.0,3175.0,3170.0,3175.0,9068,1359892,RB0
626,2025-08-29 10:45:00,3175.0,3175.0,3172.0,3173.0,7956,1360423,RB0
627,2025-08-29 10:50:00,3173.0,3174.0,3171.0,3171.0,6133,1361454,RB0
628,2025-08-29 10:55:00,3171.0,3173.0,3166.0,3167.0,11209,1362897,RB0
629,2025-08-29 11:00:00,3167.0,3169.0,3165.0,3166.0,10687,1365098,RB0
630,2025-08-29 11:05:00,3167.0,3171.0,3165.0,3170.0,11986,1366824,RB0
631,2025-08-29 11:10:00,3170.0,3170.0,3167.0,3169.0,7350,1368875,RB0
632,2025-08-29 11:15:00,3170.0,3171.0,3166.0,3169.0,5737,1370483,RB0
633,2025-08-29 11:20:00,3169.0,3170.0,3166.0,3169.0,6618,1372393,RB0
634,2025-08-29 11:25:00,3169.0,3170.0,3166.0,3167.0,5803,1374026,RB0
635,2025-08-29 11:30:00,3167.0,3171.0,3166.0,3171.0,6425,1374801,RB0
636,2025-08-29 13:35:00,3168.0,3173.0,3164.0,3173.0,19231,1377908,RB0
637,2025-08-29 13:40:00,3172.0,3177.0,3171.0,3176.0,16167,1376437,RB0
638,2025-08-29 13:45:00,3176.0,3176.0,3172.0,3174.0,10002,1378904,RB0
639,2025-08-29 13:50:00,3174.0,3174.0,3171.0,3172.0,8077,1381073,RB0
640,2025-08-29 13:55:00,3172.0,3175.0,3171.0,3173.0,4120,1381931,RB0
641,2025-08-29 14:00:00,3174.0,3177.0,3173.0,3177.0,8806,1382435,RB0
642,2025-08-29 14:05:00,3176.0,3179.0,3174.0,3175.0,13313,1381495,RB0
643,2025-08-29 14:10:00,3175.0,3175.0,3166.0,3166.0,13702,1383186,RB0
644,2025-08-29 14:15:00,3168.0,3169.0,3164.0,3167.0,13017,1385724,RB0
645,2025-08-29 14:20:00,3166.0,3166.0,3156.0,3157.0,42768,1399737,RB0
646,2025-08-29 14:25:00,3157.0,3158.0,3152.0,3154.0,6861,1408305,RB0
647,2025-08-29 14:30:00,3153.0,3158.0,3152.0,3154.0,20368,1415253,RB0
648,2025-08-29 14:35:00,3154.0,3162.0,3154.0,3156.0,27065,1420773,RB0
649,2025-08-29 14:40:00,3157.0,3159.0,3154.0,3158.0,9627,1423867,RB0
650,2025-08-29 14:45:00,3158.0,3161.0,3156.0,3158.0,738,1425630,RB0
651,2025-08-29 14:50:00,3159.0,3162.0,3157.0,3161.0,20315,1428820,RB0
652,2025-08-29 14:55:00,3161.0,3162.0,3158.0,3159.0,2414,1428643,RB0
653,2025-08-29 15:00:00,3159.0,3161.0,3159.0,3160.0,2477,1429783,RB0
654,2025-08-29 21:05:00,3153.0,3160.0,3150.0,3153.0,87298,1451753,RB0
655,2025-08-29 21:10:00,3154.0,3157.0,3150.0,3151.0,31628,1459745,RB0
656,2025-08-29 21:15:00,3151.0,3154.0,3150.0,3152.0,16042,1466041,RB0
657,2025-08-29 21:20:00,3153.0,3153.0,3146.0,3147.0,29971,1475778,RB0
658,2025-08-29 21:25:00,3148.0,3151.0,3147.0,3150.0,16149,1475112,RB0
659,2025-08-29 21:30:00,3150.0,3150.0,3144.0,3146.0,21031,1477337,RB0
660,2025-08-29 21:35:00,3146.0,3147.0,3140.0,3141.0,27743,1482430,RB0
661,2025-08-29 21:40:00,3141.0,3143.0,3138.0,3139.0,23803,1485689,RB0
662,2025-08-29 21:45:00,3140.0,3142.0,3139.0,3141.0,15281,1491978,RB0
663,2025-08-29 21:50:00,3141.0,3142.0,3138.0,3140.0,13470,1496083,RB0
664,2025-08-29 21:55:00,3140.0,3140.0,3137.0,3139.0,13219,1498568,RB0
665,2025-08-29 22:00:00,3139.0,3139.0,3135.0,3135.0,16912,1503125,RB0
666,2025-08-29 22:05:00,3134.0,3138.0,3134.0,3138.0,14217,1505840,RB0
667,2025-08-29 22:10:00,3138.0,3138.0,3133.0,3133.0,12541,1510162,RB0
668,2025-08-29 22:15:00,3134.0,3134.0,3128.0,3128.0,31086,1514084,RB0
669,2025-08-29 22:20:00,3128.0,3131.0,3128.0,3130.0,20197,1515236,RB0
670,2025-08-29 22:25:00,3130.0,3137.0,3128.0,3134.0,5732,1517444,RB0
671,2025-08-29 22:30:00,3134.0,3137.0,3134.0,3137.0,11639,1517637,RB0
672,2025-08-29 22:35:00,3137.0,3139.0,3135.0,3136.0,23483,1516451,RB0
673,2025-08-29 22:40:00,3137.0,3137.0,3133.0,3134.0,9188,1518953,RB0
674,2025-08-29 22:45:00,3134.0,3137.0,3132.0,3133.0,8480,1520845,RB0
675,2025-08-29 22:50:00,3132.0,3134.0,3132.0,3133.0,7243,1521548,RB0
676,2025-08-29 22:55:00,3133.0,3133.0,3126.0,3126.0,21831,1523025,RB0
677,2025-08-29 23:00:00,3126.0,3131.0,3124.0,3125.0,26757,1523074,RB0
678,2025-09-01 09:05:00,3123.0,3125.0,3113.0,3116.0,85811,1532329,RB0
679,2025-09-01 09:10:00,3115.0,3122.0,3113.0,3115.0,33564,1538468,RB0
680,2025-09-01 09:15:00,3114.0,3117.0,3112.0,3114.0,28844,1548820,RB0
681,2025-09-01 09:20:00,3114.0,3116.0,3112.0,3116.0,24535,1555202,RB0
682,2025-09-01 09:25:00,3116.0,3119.0,3114.0,3118.0,24670,1561514,RB0
683,2025-09-01 09:30:00,3116.0,3120.0,3114.0,3119.0,16789,1565433,RB0
684,2025-09-01 09:35:00,3119.0,3121.0,3115.0,3117.0,19847,1567484,RB0
685,2025-09-01 09:40:00,3117.0,3117.0,3112.0,3112.0,13026,1571672,RB0
686,2025-09-01 09:45:00,3113.0,3115.0,3111.0,3112.0,11183,1573269,RB0
687,2025-09-01 09:50:00,3112.0,3112.0,3107.0,3108.0,12560,1579623,RB0
688,2025-09-01 09:55:00,3108.0,3110.0,3107.0,3108.0,13989,1581963,RB0
689,2025-09-01 10:00:00,3109.0,3112.0,3107.0,3110.0,17427,1585356,RB0
690,2025-09-01 10:05:00,3110.0,3115.0,3110.0,3114.0,22404,1586304,RB0
691,2025-09-01 10:10:00,3113.0,3114.0,3112.0,3113.0,10162,1588972,RB0
692,2025-09-01 10:15:00,3113.0,3115.0,3111.0,3114.0,9890,1590472,RB0
693,2025-09-01 10:35:00,3113.0,3116.0,3108.0,3109.0,17549,1594656,RB0
694,2025-09-01 10:40:00,3109.0,3110.0,3105.0,3110.0,17913,1599140,RB0
695,2025-09-01 10:45:00,3110.0,3111.0,3107.0,3110.0,12747,1601607,RB0
696,2025-09-01 10:50:00,3110.0,3110.0,3105.0,3105.0,9654,1604214,RB0
697,2025-09-01 10:55:00,3106.0,3108.0,3105.0,3107.0,10866,1605459,RB0
698,2025-09-01 11:00:00,3107.0,3110.0,3106.0,3110.0,9175,1608401,RB0
699,2025-09-01 11:05:00,3110.0,3110.0,3106.0,3107.0,8119,1610422,RB0
700,2025-09-01 11:10:00,3107.0,3109.0,3105.0,3106.0,9101,1613163,RB0
701,2025-09-01 11:15:00,3106.0,3109.0,3105.0,3107.0,6163,1615360,RB0
702,2025-09-01 11:20:00,3107.0,3110.0,3107.0,3110.0,5974,1616230,RB0
703,2025-09-01 11:25:00,3109.0,3111.0,3107.0,3108.0,8073,1616172,RB0
704,2025-09-01 11:30:00,3107.0,3108.0,3102.0,3103.0,20212,1618079,RB0
705,2025-09-01 13:35:00,3105.0,3107.0,3097.0,3099.0,39162,1626047,RB0
706,2025-09-01 13:40:00,3100.0,3102.0,3098.0,3099.0,15652,1631946,RB0
707,2025-09-01 13:45:00,3099.0,3100.0,3094.0,3099.0,21985,1636963,RB0
708,2025-09-01 13:50:00,3099.0,3100.0,3096.0,3098.0,15871,1640844,RB0
709,2025-09-01 13:55:00,3099.0,3102.0,3098.0,3102.0,10239,1641392,RB0
710,2025-09-01 14:00:00,3101.0,3110.0,3101.0,3110.0,18636,1638010,RB0
711,2025-09-01 14:05:00,3110.0,3114.0,3107.0,3109.0,28150,1638843,RB0
712,2025-09-01 14:10:00,3108.0,3111.0,3107.0,3110.0,136,1639870,RB0
713,2025-09-01 14:15:00,3110.0,3112.0,3108.0,3111.0,693,1640488,RB0
714,2025-09-01 14:20:00,3111.0,3116.0,3110.0,3112.0,22286,1638079,RB0
715,2025-09-01 14:25:00,3112.0,3112.0,3107.0,3108.0,2705,1639694,RB0
716,2025-09-01 14:30:00,3108.0,3115.0,3107.0,3114.0,4425,1641598,RB0
717,2025-09-01 14:35:00,3114.0,3118.0,3109.0,3110.0,83,1641931,RB0
718,2025-09-01 14:40:00,3109.0,3115.0,3109.0,3112.0,7734,1640631,RB0
719,2025-09-01 14:45:00,3112.0,3114.0,3110.0,3112.0,47,1639346,RB0
720,2025-09-01 14:50:00,3112.0,3112.0,3107.0,3108.0,13386,1637430,RB0
721,2025-09-01 14:55:00,3108.0,3109.0,3104.0,3109.0,12656,1637181,RB0
722,2025-09-01 15:00:00,3109.0,3115.0,3108.0,3115.0,322,1633714,RB0
723,2025-09-01 21:05:00,3118.0,3118.0,3106.0,3108.0,48969,1645566,RB0
724,2025-09-01 21:10:00,3108.0,3116.0,3107.0,3111.0,25276,1649288,RB0
725,2025-09-01 21:15:00,3112.0,3116.0,3111.0,3114.0,9239,1651207,RB0
726,2025-09-01 21:20:00,3115.0,3117.0,3113.0,3117.0,15650,1652230,RB0
727,2025-09-01 21:25:00,3117.0,3120.0,3115.0,3119.0,15739,1652929,RB0
728,2025-09-01 21:30:00,3119.0,3120.0,3117.0,3119.0,9806,1654028,RB0
729,2025-09-01 21:35:00,3119.0,3120.0,3115.0,3116.0,11719,1654783,RB0
730,2025-09-01 21:40:00,3116.0,3119.0,3116.0,3117.0,7103,1655808,RB0
731,2025-09-01 21:45:00,3117.0,3119.0,3115.0,3117.0,7267,1656596,RB0
732,2025-09-01 21:50:00,3116.0,3118.0,3116.0,3117.0,3526,1656816,RB0
733,2025-09-01 21:55:00,3118.0,3118.0,3116.0,3116.0,3213,1656420,RB0
734,2025-09-01 22:00:00,3116.0,3117.0,3114.0,3114.0,11742,1654261,RB0
735,2025-09-01 22:05:00,3114.0,3116.0,3112.0,3112.0,14384,1655074,RB0
736,2025-09-01 22:10:00,3112.0,3113.0,3111.0,3112.0,10824,1657327,RB0
737,2025-09-01 22:15:00,3112.0,3112.0,3108.0,3109.0,11887,1659134,RB0
738,2025-09-01 22:20:00,3110.0,3111.0,3108.0,3110.0,7309,1660649,RB0
739,2025-09-01 22:25:00,3109.0,3111.0,3109.0,3110.0,1062,1661436,RB0
740,2025-09-01 22:30:00,3111.0,3111.0,3108.0,3109.0,5112,1662117,RB0
741,2025-09-01 22:35:00,3109.0,3111.0,3108.0,3110.0,8018,1662452,RB0
742,2025-09-01 22:40:00,3109.0,3110.0,3107.0,3108.0,5060,1662666,RB0
743,2025-09-01 22:45:00,3107.0,3109.0,3107.0,3108.0,5314,1663568,RB0
744,2025-09-01 22:50:00,3108.0,3109.0,3107.0,3108.0,3790,1664303,RB0
745,2025-09-01 22:55:00,3108.0,3109.0,3106.0,3106.0,4730,1664116,RB0
746,2025-09-01 23:00:00,3106.0,3109.0,3106.0,3107.0,11361,1663248,RB0
747,2025-09-02 09:05:00,3108.0,3108.0,3101.0,3102.0,31370,1663934,RB0
748,2025-09-02 09:10:00,3102.0,3106.0,3102.0,3105.0,9453,1665938,RB0
749,2025-09-02 09:15:00,3106.0,3106.0,3102.0,3105.0,9047,1668266,RB0
750,2025-09-02 09:20:00,3104.0,3108.0,3103.0,3108.0,8329,1668639,RB0
751,2025-09-02 09:25:00,3107.0,3111.0,3107.0,3110.0,12043,1669722,RB0
752,2025-09-02 09:30:00,3110.0,3110.0,3108.0,3108.0,3921,1670788,RB0
753,2025-09-02 09:35:00,3108.0,3109.0,3105.0,3106.0,9680,1673825,RB0
754,2025-09-02 09:40:00,3106.0,3110.0,3106.0,3109.0,6582,1674673,RB0
755,2025-09-02 09:45:00,3109.0,3110.0,3106.0,3110.0,5243,1674519,RB0
756,2025-09-02 09:50:00,3110.0,3112.0,3109.0,3109.0,3664,1674119,RB0
757,2025-09-02 09:55:00,3110.0,3112.0,3107.0,3111.0,6892,1674089,RB0
758,2025-09-02 10:00:00,3111.0,3113.0,3108.0,3113.0,10386,1673669,RB0
759,2025-09-02 10:05:00,3113.0,3113.0,3109.0,3109.0,7954,1672523,RB0
760,2025-09-02 10:10:00,3109.0,3116.0,3108.0,3115.0,2002,1671698,RB0
761,2025-09-02 10:15:00,3115.0,3115.0,3109.0,3109.0,1280,1671971,RB0
762,2025-09-02 10:35:00,3111.0,3116.0,3111.0,3113.0,8269,1672086,RB0
763,2025-09-02 10:40:00,3113.0,3114.0,3108.0,3109.0,2489,1673846,RB0
764,2025-09-02 10:45:00,3109.0,3109.0,3107.0,3109.0,8209,1673168,RB0
765,2025-09-02 10:50:00,3109.0,3110.0,3107.0,3108.0,2762,1673481,RB0
766,2025-09-02 10:55:00,3108.0,3118.0,3108.0,3115.0,12618,1674251,RB0
767,2025-09-02 11:00:00,3115.0,3122.0,3113.0,3122.0,21846,1674788,RB0
768,2025-09-02 11:05:00,3123.0,3130.0,3121.0,3128.0,38,1676488,RB0
769,2025-09-02 11:10:00,3128.0,3129.0,3122.0,3123.0,11383,1676922,RB0
770,2025-09-02 11:15:00,3124.0,3126.0,3119.0,3120.0,12682,1677218,RB0
771,2025-09-02 11:20:00,3119.0,3125.0,3118.0,3125.0,3740,1678512,RB0
772,2025-09-02 11:25:00,3124.0,3131.0,3123.0,3129.0,1271,1676049,RB0
773,2025-09-02 11:30:00,3129.0,3135.0,3124.0,3125.0,20367,1674638,RB0
774,2025-09-02 13:35:00,3124.0,3130.0,3124.0,3129.0,5798,1676022,RB0
775,2025-09-02 13:40:00,3130.0,3130.0,3127.0,3128.0,5972,1675610,RB0
776,2025-09-02 13:45:00,3128.0,3130.0,3126.0,3127.0,431,1676451,RB0
777,2025-09-02 13:50:00,3128.0,3130.0,3127.0,3128.0,2016,1677645,RB0
778,2025-09-02 13:55:00,3127.0,3128.0,3123.0,3124.0,10723,1678290,RB0
779,2025-09-02 14:00:00,3124.0,3125.0,3117.0,3117.0,80,1676121,RB0
780,2025-09-02 14:05:00,3118.0,3120.0,3116.0,3116.0,4242,1676306,RB0
781,2025-09-02 14:10:00,3116.0,3124.0,3116.0,3123.0,1891,1675916,RB0
782,2025-09-02 14:15:00,3123.0,3125.0,3121.0,3121.0,9042,1676755,RB0
783,2025-09-02 14:20:00,3121.0,3122.0,3118.0,3119.0,2787,1679202,RB0
784,2025-09-02 14:25:00,3119.0,3121.0,3117.0,3117.0,8162,1679497,RB0
785,2025-09-02 14:30:00,3117.0,3119.0,3116.0,3116.0,926,1679256,RB0
786,2025-09-02 14:35:00,3117.0,3121.0,3115.0,3119.0,11829,1679040,RB0
787,2025-09-02 14:40:00,3118.0,3122.0,3118.0,3120.0,8043,1678998,RB0
788,2025-09-02 14:45:00,3120.0,3121.0,3117.0,3119.0,54,1680021,RB0
789,2025-09-02 14:50:00,3118.0,3120.0,3116.0,3117.0,3902,1680510,RB0
790,2025-09-02 14:55:00,3117.0,3119.0,3116.0,3116.0,9226,1679118,RB0
791,2025-09-02 15:00:00,3117.0,3117.0,3117.0,3117.0,0,1675244,RB0
792,2025-09-02 21:05:00,3120.0,3131.0,3120.0,3130.0,56095,1679293,RB0
793,2025-09-02 21:10:00,3130.0,3132.0,3129.0,3131.0,20432,1680297,RB0
794,2025-09-02 21:15:00,3131.0,3138.0,3129.0,3138.0,33593,1679867,RB0
795,2025-09-02 21:20:00,3138.0,3141.0,3137.0,3139.0,48638,1679484,RB0
796,2025-09-02 21:25:00,3139.0,3140.0,3137.0,3138.0,17339,1679361,RB0
797,2025-09-02 21:30:00,3138.0,3144.0,3138.0,3140.0,31993,1679614,RB0
798,2025-09-02 21:35:00,3140.0,3142.0,3137.0,3138.0,16637,1679900,RB0
799,2025-09-02 21:40:00,3138.0,3141.0,3138.0,3140.0,8818,1679614,RB0
800,2025-09-02 21:45:00,3140.0,3140.0,3138.0,3139.0,8125,1676722,RB0
801,2025-09-02 21:50:00,3139.0,3142.0,3138.0,3140.0,9753,1677483,RB0
802,2025-09-02 21:55:00,3140.0,3143.0,3139.0,3142.0,9052,1678031,RB0
803,2025-09-02 22:00:00,3142.0,3142.0,3140.0,3141.0,5042,1678593,RB0
804,2025-09-02 22:05:00,3142.0,3146.0,3141.0,3143.0,23948,1677501,RB0
805,2025-09-02 22:10:00,3143.0,3144.0,3141.0,3141.0,6322,1677295,RB0
806,2025-09-02 22:15:00,3142.0,3142.0,3138.0,3138.0,11900,1677336,RB0
807,2025-09-02 22:20:00,3138.0,3139.0,3135.0,3137.0,13857,1675747,RB0
808,2025-09-02 22:25:00,3136.0,3137.0,3134.0,3134.0,4317,1677007,RB0
809,2025-09-02 22:30:00,3134.0,3135.0,3133.0,3134.0,9323,1677320,RB0
810,2025-09-02 22:35:00,3135.0,3135.0,3132.0,3133.0,11593,1677935,RB0
811,2025-09-02 22:40:00,3133.0,3136.0,3129.0,3130.0,18681,1676603,RB0
812,2025-09-02 22:45:00,3129.0,3132.0,3129.0,3130.0,11723,1676431,RB0
813,2025-09-02 22:50:00,3131.0,3133.0,3129.0,3133.0,8759,1676275,RB0
814,2025-09-02 22:55:00,3133.0,3134.0,3132.0,3133.0,7891,1676135,RB0
815,2025-09-02 23:00:00,3133.0,3138.0,3132.0,3138.0,17032,1673457,RB0
816,2025-09-03 09:05:00,3139.0,3142.0,3122.0,3125.0,59636,1677668,RB0
817,2025-09-03 09:10:00,3124.0,3126.0,3118.0,3118.0,46407,1682820,RB0
818,2025-09-03 09:15:00,3118.0,3120.0,3117.0,3119.0,19726,1687830,RB0
819,2025-09-03 09:20:00,3119.0,3119.0,3115.0,3117.0,18308,1692992,RB0
820,2025-09-03 09:25:00,3117.0,3120.0,3117.0,3118.0,13183,1696215,RB0
821,2025-09-03 09:30:00,3118.0,3123.0,3118.0,3122.0,10778,1696638,RB0
822,2025-09-03 09:35:00,3123.0,3124.0,3112.0,3113.0,37975,1706802,RB0
823,2025-09-03 09:40:00,3113.0,3117.0,3113.0,3113.0,12965,1710918,RB0
824,2025-09-03 09:45:00,3114.0,3116.0,3112.0,3112.0,8477,1712506,RB0
825,2025-09-03 09:50:00,3112.0,3113.0,3108.0,3110.0,15147,1718168,RB0
826,2025-09-03 09:55:00,3109.0,3109.0,3106.0,3108.0,23434,1722934,RB0
827,2025-09-03 10:00:00,3108.0,3111.0,3108.0,3109.0,10012,1724409,RB0
828,2025-09-03 10:05:00,3109.0,3111.0,3108.0,3109.0,10244,1726340,RB0
829,2025-09-03 10:10:00,3109.0,3109.0,3104.0,3106.0,20913,1727812,RB0
830,2025-09-03 10:15:00,3106.0,3108.0,3104.0,3106.0,14155,1730864,RB0
831,2025-09-03 10:35:00,3106.0,3107.0,3103.0,3104.0,18120,1734093,RB0
832,2025-09-03 10:40:00,3105.0,3110.0,3104.0,3110.0,17456,1735690,RB0
833,2025-09-03 10:45:00,3110.0,3113.0,3108.0,3113.0,14193,1736594,RB0
834,2025-09-03 10:50:00,3113.0,3113.0,3110.0,3113.0,12344,1737739,RB0
835,2025-09-03 10:55:00,3112.0,3113.0,3105.0,3105.0,14962,1742013,RB0
836,2025-09-03 11:00:00,3105.0,3107.0,3102.0,3106.0,21477,1746914,RB0
837,2025-09-03 11:05:00,3107.0,3108.0,3105.0,3106.0,7240,1747173,RB0
838,2025-09-03 11:10:00,3106.0,3110.0,3106.0,3107.0,9982,1749290,RB0
839,2025-09-03 11:15:00,3108.0,3109.0,3105.0,3106.0,6970,1750898,RB0
840,2025-09-03 11:20:00,3106.0,3109.0,3105.0,3107.0,9730,1753998,RB0
841,2025-09-03 11:25:00,3107.0,3110.0,3105.0,3108.0,8183,1754096,RB0
842,2025-09-03 11:30:00,3107.0,3109.0,3101.0,3102.0,19447,1755248,RB0
843,2025-09-03 13:35:00,3102.0,3107.0,3100.0,3100.0,33980,1759958,RB0
844,2025-09-03 13:40:00,3100.0,3105.0,3099.0,3105.0,17345,1761482,RB0
845,2025-09-03 13:45:00,3104.0,3111.0,3104.0,3109.0,21748,1760658,RB0
846,2025-09-03 13:50:00,3109.0,3109.0,3104.0,3107.0,13018,1760149,RB0
847,2025-09-03 13:55:00,3107.0,3111.0,3106.0,3110.0,19993,1761270,RB0
848,2025-09-03 14:00:00,3110.0,3112.0,3107.0,3109.0,9984,1759925,RB0
849,2025-09-03 14:05:00,3108.0,3109.0,3104.0,3108.0,12912,1761019,RB0
850,2025-09-03 14:10:00,3107.0,3108.0,3105.0,3107.0,5376,1761223,RB0
851,2025-09-03 14:15:00,3107.0,3109.0,3106.0,3109.0,7139,1760903,RB0
852,2025-09-03 14:20:00,3108.0,3108.0,3104.0,3106.0,9140,1761575,RB0
853,2025-09-03 14:25:00,3106.0,3108.0,3105.0,3105.0,5867,1761654,RB0
854,2025-09-03 14:30:00,3105.0,3106.0,3103.0,3105.0,6721,1761371,RB0
855,2025-09-03 14:35:00,3105.0,3112.0,3104.0,3112.0,17399,1761525,RB0
856,2025-09-03 14:40:00,3112.0,3112.0,3105.0,3106.0,3122,1760902,RB0
857,2025-09-03 14:45:00,3106.0,3110.0,3105.0,3109.0,7707,1761339,RB0
858,2025-09-03 14:50:00,3108.0,3109.0,3101.0,3103.0,22855,1759916,RB0
859,2025-09-03 14:55:00,3103.0,3106.0,3101.0,3105.0,8262,1759543,RB0
860,2025-09-03 15:00:00,3106.0,3106.0,3106.0,3106.0,0,1754813,RB0
861,2025-09-03 21:05:00,3107.0,3107.0,3097.0,3100.0,46237,1760523,RB0
862,2025-09-03 21:10:00,3100.0,3101.0,3095.0,3099.0,38676,1767710,RB0
863,2025-09-03 21:15:00,3098.0,3100.0,3097.0,3098.0,11027,1768222,RB0
864,2025-09-03 21:20:00,3098.0,3099.0,3093.0,3095.0,26882,1771544,RB0
865,2025-09-03 21:25:00,3096.0,3107.0,3095.0,3105.0,32609,1767317,RB0
866,2025-09-03 21:30:00,3105.0,3107.0,3102.0,3104.0,18601,1770038,RB0
867,2025-09-03 21:35:00,3103.0,3105.0,3102.0,3103.0,10252,1770657,RB0
868,2025-09-03 21:40:00,3103.0,3103.0,3096.0,3097.0,22366,1772736,RB0
869,2025-09-03 21:45:00,3097.0,3099.0,3095.0,3097.0,10419,1772271,RB0
870,2025-09-03 21:50:00,3096.0,3099.0,3095.0,3096.0,10539,1772391,RB0
871,2025-09-03 21:55:00,3095.0,3098.0,3093.0,3096.0,14675,1771597,RB0
872,2025-09-03 22:00:00,3096.0,3098.0,3096.0,3098.0,4279,1771373,RB0
873,2025-09-03 22:05:00,3097.0,3098.0,3095.0,3097.0,5955,1770957,RB0
874,2025-09-03 22:10:00,3097.0,3097.0,3093.0,3094.0,8642,1771210,RB0
875,2025-09-03 22:15:00,3095.0,3097.0,3094.0,3095.0,4695,1771616,RB0
876,2025-09-03 22:20:00,3095.0,3098.0,3095.0,3097.0,4926,1771481,RB0
877,2025-09-03 22:25:00,3097.0,3097.0,3094.0,3095.0,773,1770358,RB0
878,2025-09-03 22:30:00,3094.0,3095.0,3091.0,3091.0,13454,1768631,RB0
879,2025-09-03 22:35:00,3092.0,3094.0,3091.0,3094.0,9219,1770144,RB0
880,2025-09-03 22:40:00,3093.0,3094.0,3092.0,3094.0,5224,1770861,RB0
881,2025-09-03 22:45:00,3094.0,3094.0,3090.0,3091.0,8653,1769646,RB0
882,2025-09-03 22:50:00,3090.0,3091.0,3088.0,3089.0,16373,1771271,RB0
883,2025-09-03 22:55:00,3089.0,3095.0,3089.0,3094.0,11869,1770644,RB0
884,2025-09-03 23:00:00,3095.0,3095.0,3090.0,3092.0,13237,1767354,RB0
885,2025-09-04 09:05:00,3093.0,3096.0,3090.0,3094.0,23954,1767988,RB0
886,2025-09-04 09:10:00,3094.0,3096.0,3093.0,3094.0,10927,1769582,RB0
887,2025-09-04 09:15:00,3094.0,3098.0,3094.0,3097.0,12977,1771191,RB0
888,2025-09-04 09:20:00,3097.0,3102.0,3096.0,3099.0,16168,1771932,RB0
889,2025-09-04 09:25:00,3098.0,3102.0,3098.0,3100.0,8136,1772987,RB0
890,2025-09-04 09:30:00,3100.0,3101.0,3097.0,3101.0,10074,1773584,RB0
891,2025-09-04 09:35:00,3101.0,3106.0,3100.0,3105.0,22845,1770210,RB0
892,2025-09-04 09:40:00,3106.0,3106.0,3103.0,3105.0,13313,1768405,RB0
893,2025-09-04 09:45:00,3104.0,3106.0,3103.0,3105.0,16196,1766789,RB0
894,2025-09-04 09:50:00,3105.0,3107.0,3104.0,3105.0,5916,1766680,RB0
895,2025-09-04 09:55:00,3106.0,3107.0,3103.0,3106.0,9991,1767944,RB0
896,2025-09-04 10:00:00,3106.0,3112.0,3106.0,3111.0,26463,1769476,RB0
897,2025-09-04 10:05:00,3111.0,3112.0,3108.0,3110.0,16391,1770340,RB0
898,2025-09-04 10:10:00,3110.0,3111.0,3107.0,3110.0,10348,1770256,RB0
899,2025-09-04 10:15:00,3110.0,3112.0,3107.0,3108.0,11929,1770409,RB0
900,2025-09-04 10:35:00,3109.0,3109.0,3103.0,3103.0,22908,1766233,RB0
901,2025-09-04 10:40:00,3103.0,3104.0,3101.0,3103.0,10987,1766628,RB0
902,2025-09-04 10:45:00,3102.0,3108.0,3102.0,3108.0,9411,1767363,RB0
903,2025-09-04 10:50:00,3108.0,3110.0,3105.0,3106.0,9253,1767751,RB0
904,2025-09-04 10:55:00,3106.0,3113.0,3106.0,3113.0,22204,1765341,RB0
905,2025-09-04 11:00:00,3114.0,3124.0,3113.0,3123.0,69052,1755447,RB0
906,2025-09-04 11:05:00,3124.0,3125.0,3119.0,3119.0,38592,1752198,RB0
907,2025-09-04 11:10:00,3119.0,3122.0,3117.0,3122.0,23872,1751425,RB0
908,2025-09-04 11:15:00,3121.0,3123.0,3116.0,3117.0,13767,1751970,RB0
909,2025-09-04 11:20:00,3118.0,3122.0,3116.0,3119.0,16642,1752018,RB0
910,2025-09-04 11:25:00,3119.0,3128.0,3119.0,3127.0,28233,1751824,RB0
